workerid	answer	guess	question	goal	hitid	hittypeid	title	description	keywords	reward	creationtime	assignments	numavailable	numpending	numcomplete	hitstatus	reviewstatus	annotation	assignmentduration	autoapprovaldelay	hitlifetime	viewhit	assignmentid	workerid	assignmentstatus	autoapprovaltime	assignmentaccepttime	assignmentsubmittime	assignmentapprovaltime	assignmentrejecttime	deadline	feedback	reject	Answer.id	Answer.catch_trials
46	dalmatian	True	 where  is  the  dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3BEFOD78W6TJB3IM47GYAWLBOFX4MH	46	Approved	Thu Apr 02 07:51:54 PDT 2015	Wed Apr 01 15:01:54 PDT 2015	Wed Apr 01 15:11:54 PDT 2015	Wed Apr 01 15:34:42 PDT 2015					1309-5	[]
46	whale	False	 where  is  that  animal	siamese cat	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3BEFOD78W6TJB3IM47GYAWLBOFX4MH	46	Approved	Thu Apr 02 07:51:54 PDT 2015	Wed Apr 01 15:01:54 PDT 2015	Wed Apr 01 15:11:54 PDT 2015	Wed Apr 01 15:34:42 PDT 2015					1309-5	[]
46	poodle	True	 is  that  the  dog	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3BEFOD78W6TJB3IM47GYAWLBOFX4MH	46	Approved	Thu Apr 02 07:51:54 PDT 2015	Wed Apr 01 15:01:54 PDT 2015	Wed Apr 01 15:11:54 PDT 2015	Wed Apr 01 15:34:42 PDT 2015					1309-5	[]
47	dalmatian	False	 where  is  the  dog	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3A4NIXBJ76ZF9BP7AZFFWDNMA1RLMQ	47	Approved	Thu Apr 02 08:00:00 PDT 2015	Wed Apr 01 15:10:02 PDT 2015	Wed Apr 01 15:20:00 PDT 2015	Wed Apr 01 15:34:42 PDT 2015					1072-9	[]
47	whale	True	 where  is  the  animal	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3A4NIXBJ76ZF9BP7AZFFWDNMA1RLMQ	47	Approved	Thu Apr 02 08:00:00 PDT 2015	Wed Apr 01 15:10:02 PDT 2015	Wed Apr 01 15:20:00 PDT 2015	Wed Apr 01 15:34:42 PDT 2015					1072-9	[]
47	poodle	True	 where  is  that  dog	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3A4NIXBJ76ZF9BP7AZFFWDNMA1RLMQ	47	Approved	Thu Apr 02 08:00:00 PDT 2015	Wed Apr 01 15:10:02 PDT 2015	Wed Apr 01 15:20:00 PDT 2015	Wed Apr 01 15:34:42 PDT 2015					1072-9	[]
47	poodle	False	 where  is  the  dog	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3A4NIXBJ76ZF9BP7AZFFWDNMA1RLMQ	47	Approved	Thu Apr 02 08:00:00 PDT 2015	Wed Apr 01 15:10:02 PDT 2015	Wed Apr 01 15:20:00 PDT 2015	Wed Apr 01 15:34:42 PDT 2015					1072-9	[]
48	dalmatian	False	 where  is  the  dog	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3KKG4CDWKIY44JZSFYCT5AFROGQ94N	48	Approved	Thu Apr 02 08:00:01 PDT 2015	Wed Apr 01 14:57:54 PDT 2015	Wed Apr 01 15:20:01 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					1072-9	[]
48	whale	True	 where  is  the  animal	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3KKG4CDWKIY44JZSFYCT5AFROGQ94N	48	Approved	Thu Apr 02 08:00:01 PDT 2015	Wed Apr 01 14:57:54 PDT 2015	Wed Apr 01 15:20:01 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					1072-9	[]
48	poodle	True	 where  is  that  dog	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3KKG4CDWKIY44JZSFYCT5AFROGQ94N	48	Approved	Thu Apr 02 08:00:01 PDT 2015	Wed Apr 01 14:57:54 PDT 2015	Wed Apr 01 15:20:01 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					1072-9	[]
48	poodle	False	 where  is  the  dog	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3KKG4CDWKIY44JZSFYCT5AFROGQ94N	48	Approved	Thu Apr 02 08:00:01 PDT 2015	Wed Apr 01 14:57:54 PDT 2015	Wed Apr 01 15:20:01 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					1072-9	[]
49	dalmatian	False	 where  is  the  dalmatian	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3QY5DC2MXRKCMRKKXQ33SAZWQR8FU7	49	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 14:57:21 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
49	dalmatian	False	 where  is  the  dalmatian  dog	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3QY5DC2MXRKCMRKKXQ33SAZWQR8FU7	49	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 14:57:21 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
49	whale	True	 where  is  the  dog  pet	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3QY5DC2MXRKCMRKKXQ33SAZWQR8FU7	49	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 14:57:21 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
49	dalmatian	True	 where  is  the  dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	3QY5DC2MXRKCMRKKXQ33SAZWQR8FU7	49	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 14:57:21 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
50	dalmatian	False	 where  is  the  dalmatian	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	31UV0MXWNQCFB3WVXX1GNVK872BI5N	50	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 15:26:43 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
50	dalmatian	False	 where  is  the  dalmatian  dog	whale	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	31UV0MXWNQCFB3WVXX1GNVK872BI5N	50	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 15:26:43 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
50	whale	True	 where  is  the  dog  pet	poodle	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	31UV0MXWNQCFB3WVXX1GNVK872BI5N	50	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 15:26:43 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
50	dalmatian	True	 where  is  the  dalmatian	dalmatian	3SNR5F7R92TCL2RUIWPH26V24GAIE9	319P43LJ7VZXX4ADPK4EH6Z4G2Q7ZT	Multi-player Guessing Game	Play a 10 minute guessing game with another Turker! There are four objects behind four gates. One player will be trying to find a particular object, and the other will know where all the objects are located. The guesser is allowed to ask the helper a single question, and the helper is allowed to reveal the location of one item. Choose carefully!	research multiplayer language questions answers stanford fun cognitive science university	$1.00	Wed Apr 01 12:16:23 PDT 2015	57	0	3	54	Unassignable	NotReviewed	1 cond	3600	60000	Wed Apr 01 15:52:18 PDT 2015	https://requester.mturk.com/mturk/manageHIT?HITId=3SNR5F7R92TCL2RUIWPH26V24GAIE9	31UV0MXWNQCFB3WVXX1GNVK872BI5N	50	Approved	Thu Apr 02 08:12:27 PDT 2015	Wed Apr 01 15:26:43 PDT 2015	Wed Apr 01 15:32:27 PDT 2015	Wed Apr 01 15:34:43 PDT 2015					3135-b	[]
